Problem:    solver_max
Rows:       1066
Columns:    1315 (1315 integer, 1315 binary)
Non-zeros:  3776
Status:     INTEGER OPTIMAL
Objective:  valid_clauses = 1065 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 valid_clauses
                                1065                             
     2 clause_value_restriction[1]
                                   1            -0               
     3 clause_value_restriction[2]
                                  -1            -2               
     4 clause_value_restriction[3]
                                   0            -2               
     5 clause_value_restriction[4]
                                  -1            -1               
     6 clause_value_restriction[5]
                                   0            -1               
     7 clause_value_restriction[6]
                                   0            -0               
     8 clause_value_restriction[7]
                                   0            -1               
     9 clause_value_restriction[8]
                                   1            -1               
    10 clause_value_restriction[9]
                                  -1            -1               
    11 clause_value_restriction[10]
                                  -1            -1               
    12 clause_value_restriction[11]
                                  -1            -2               
    13 clause_value_restriction[12]
                                   0            -1               
    14 clause_value_restriction[13]
                                   0            -1               
    15 clause_value_restriction[14]
                                   0            -2               
    16 clause_value_restriction[15]
                                  -1            -3               
    17 clause_value_restriction[16]
                                   0            -1               
    18 clause_value_restriction[17]
                                  -1            -3               
    19 clause_value_restriction[18]
                                  -1            -3               
    20 clause_value_restriction[19]
                                  -1            -1               
    21 clause_value_restriction[20]
                                   0            -1               
    22 clause_value_restriction[21]
                                   1            -0               
    23 clause_value_restriction[22]
                                   0            -0               
    24 clause_value_restriction[23]
                                   0            -0               
    25 clause_value_restriction[24]
                                   1            -0               
    26 clause_value_restriction[25]
                                  -1            -2               
    27 clause_value_restriction[26]
                                  -1            -1               
    28 clause_value_restriction[27]
                                  -1            -1               
    29 clause_value_restriction[28]
                                  -1            -3               
    30 clause_value_restriction[29]
                                  -1            -2               
    31 clause_value_restriction[30]
                                  -1            -1               
    32 clause_value_restriction[31]
                                  -1            -2               
    33 clause_value_restriction[32]
                                  -1            -2               
    34 clause_value_restriction[33]
                                  -1            -2               
    35 clause_value_restriction[34]
                                  -1            -1               
    36 clause_value_restriction[35]
                                  -1            -2               
    37 clause_value_restriction[36]
                                  -1            -2               
    38 clause_value_restriction[37]
                                   0            -1               
    39 clause_value_restriction[38]
                                   0            -1               
    40 clause_value_restriction[39]
                                  -1            -3               
    41 clause_value_restriction[40]
                                  -1            -2               
    42 clause_value_restriction[41]
                                   0            -2               
    43 clause_value_restriction[42]
                                   0            -2               
    44 clause_value_restriction[43]
                                   0            -1               
    45 clause_value_restriction[44]
                                   0            -1               
    46 clause_value_restriction[45]
                                  -1            -2               
    47 clause_value_restriction[46]
                                  -1            -2               
    48 clause_value_restriction[47]
                                  -1            -3               
    49 clause_value_restriction[48]
                                   0            -0               
    50 clause_value_restriction[49]
                                  -1            -1               
    51 clause_value_restriction[50]
                                  -1            -1               
    52 clause_value_restriction[51]
                                   0            -2               
    53 clause_value_restriction[52]
                                  -1            -2               
    54 clause_value_restriction[53]
                                   0            -0               
    55 clause_value_restriction[54]
                                  -1            -2               
    56 clause_value_restriction[55]
                                  -1            -3               
    57 clause_value_restriction[56]
                                  -1            -3               
    58 clause_value_restriction[57]
                                  -1            -3               
    59 clause_value_restriction[58]
                                   1            -0               
    60 clause_value_restriction[59]
                                  -1            -2               
    61 clause_value_restriction[60]
                                  -1            -3               
    62 clause_value_restriction[61]
                                   0            -2               
    63 clause_value_restriction[62]
                                   0            -0               
    64 clause_value_restriction[63]
                                  -1            -2               
    65 clause_value_restriction[64]
                                   0            -0               
    66 clause_value_restriction[65]
                                   0            -0               
    67 clause_value_restriction[66]
                                  -1            -3               
    68 clause_value_restriction[67]
                                   0            -0               
    69 clause_value_restriction[68]
                                   0            -1               
    70 clause_value_restriction[69]
                                   0            -2               
    71 clause_value_restriction[70]
                                  -1            -3               
    72 clause_value_restriction[71]
                                   1            -0               
    73 clause_value_restriction[72]
                                  -1            -2               
    74 clause_value_restriction[73]
                                  -1            -3               
    75 clause_value_restriction[74]
                                  -1            -1               
    76 clause_value_restriction[75]
                                  -1            -3               
    77 clause_value_restriction[76]
                                  -1            -2               
    78 clause_value_restriction[77]
                                  -1            -2               
    79 clause_value_restriction[78]
                                  -1            -2               
    80 clause_value_restriction[79]
                                  -1            -2               
    81 clause_value_restriction[80]
                                  -1            -2               
    82 clause_value_restriction[81]
                                   0            -0               
    83 clause_value_restriction[82]
                                  -1            -1               
    84 clause_value_restriction[83]
                                   0            -2               
    85 clause_value_restriction[84]
                                   0            -2               
    86 clause_value_restriction[85]
                                   0            -0               
    87 clause_value_restriction[86]
                                  -1            -2               
    88 clause_value_restriction[87]
                                  -1            -2               
    89 clause_value_restriction[88]
                                   0            -1               
    90 clause_value_restriction[89]
                                  -1            -1               
    91 clause_value_restriction[90]
                                  -1            -1               
    92 clause_value_restriction[91]
                                  -1            -2               
    93 clause_value_restriction[92]
                                  -1            -2               
    94 clause_value_restriction[93]
                                  -1            -1               
    95 clause_value_restriction[94]
                                   0            -0               
    96 clause_value_restriction[95]
                                   0            -1               
    97 clause_value_restriction[96]
                                   0            -1               
    98 clause_value_restriction[97]
                                  -1            -1               
    99 clause_value_restriction[98]
                                   0            -2               
   100 clause_value_restriction[99]
                                  -1            -3               
   101 clause_value_restriction[100]
                                  -1            -2               
   102 clause_value_restriction[101]
                                   0            -1               
   103 clause_value_restriction[102]
                                  -1            -2               
   104 clause_value_restriction[103]
                                   0            -0               
   105 clause_value_restriction[104]
                                  -1            -3               
   106 clause_value_restriction[105]
                                   1            -0               
   107 clause_value_restriction[106]
                                  -1            -3               
   108 clause_value_restriction[107]
                                   0            -1               
   109 clause_value_restriction[108]
                                  -1            -3               
   110 clause_value_restriction[109]
                                   0            -2               
   111 clause_value_restriction[110]
                                  -1            -2               
   112 clause_value_restriction[111]
                                   0            -1               
   113 clause_value_restriction[112]
                                   0            -1               
   114 clause_value_restriction[113]
                                   0            -2               
   115 clause_value_restriction[114]
                                   1            -1               
   116 clause_value_restriction[115]
                                   0            -0               
   117 clause_value_restriction[116]
                                  -1            -1               
   118 clause_value_restriction[117]
                                  -1            -1               
   119 clause_value_restriction[118]
                                   0            -1               
   120 clause_value_restriction[119]
                                  -1            -3               
   121 clause_value_restriction[120]
                                  -1            -3               
   122 clause_value_restriction[121]
                                   0            -0               
   123 clause_value_restriction[122]
                                   1            -1               
   124 clause_value_restriction[123]
                                   0            -2               
   125 clause_value_restriction[124]
                                  -1            -1               
   126 clause_value_restriction[125]
                                  -1            -1               
   127 clause_value_restriction[126]
                                  -1            -2               
   128 clause_value_restriction[127]
                                  -1            -3               
   129 clause_value_restriction[128]
                                   0            -1               
   130 clause_value_restriction[129]
                                   0            -1               
   131 clause_value_restriction[130]
                                  -1            -1               
   132 clause_value_restriction[131]
                                   1            -1               
   133 clause_value_restriction[132]
                                  -1            -1               
   134 clause_value_restriction[133]
                                   0            -1               
   135 clause_value_restriction[134]
                                  -1            -2               
   136 clause_value_restriction[135]
                                  -1            -2               
   137 clause_value_restriction[136]
                                   0            -2               
   138 clause_value_restriction[137]
                                  -1            -1               
   139 clause_value_restriction[138]
                                   0            -1               
   140 clause_value_restriction[139]
                                   0            -2               
   141 clause_value_restriction[140]
                                   0            -0               
   142 clause_value_restriction[141]
                                  -1            -2               
   143 clause_value_restriction[142]
                                  -1            -3               
   144 clause_value_restriction[143]
                                  -1            -2               
   145 clause_value_restriction[144]
                                   0            -2               
   146 clause_value_restriction[145]
                                   0            -2               
   147 clause_value_restriction[146]
                                  -1            -2               
   148 clause_value_restriction[147]
                                   0            -1               
   149 clause_value_restriction[148]
                                   0            -0               
   150 clause_value_restriction[149]
                                  -1            -1               
   151 clause_value_restriction[150]
                                   0            -2               
   152 clause_value_restriction[151]
                                   0            -1               
   153 clause_value_restriction[152]
                                  -1            -1               
   154 clause_value_restriction[153]
                                  -1            -2               
   155 clause_value_restriction[154]
                                  -1            -3               
   156 clause_value_restriction[155]
                                  -1            -3               
   157 clause_value_restriction[156]
                                  -1            -2               
   158 clause_value_restriction[157]
                                  -1            -2               
   159 clause_value_restriction[158]
                                  -1            -3               
   160 clause_value_restriction[159]
                                   0            -0               
   161 clause_value_restriction[160]
                                  -1            -2               
   162 clause_value_restriction[161]
                                  -1            -1               
   163 clause_value_restriction[162]
                                  -1            -3               
   164 clause_value_restriction[163]
                                   0            -2               
   165 clause_value_restriction[164]
                                  -1            -1               
   166 clause_value_restriction[165]
                                  -1            -2               
   167 clause_value_restriction[166]
                                  -1            -1               
   168 clause_value_restriction[167]
                                   0            -0               
   169 clause_value_restriction[168]
                                  -1            -1               
   170 clause_value_restriction[169]
                                   0            -1               
   171 clause_value_restriction[170]
                                  -1            -1               
   172 clause_value_restriction[171]
                                   0            -1               
   173 clause_value_restriction[172]
                                   0            -1               
   174 clause_value_restriction[173]
                                  -1            -3               
   175 clause_value_restriction[174]
                                   0            -1               
   176 clause_value_restriction[175]
                                   0            -2               
   177 clause_value_restriction[176]
                                  -1            -2               
   178 clause_value_restriction[177]
                                  -1            -3               
   179 clause_value_restriction[178]
                                   0            -2               
   180 clause_value_restriction[179]
                                  -1            -2               
   181 clause_value_restriction[180]
                                   0            -0               
   182 clause_value_restriction[181]
                                   0            -1               
   183 clause_value_restriction[182]
                                   0            -1               
   184 clause_value_restriction[183]
                                  -1            -2               
   185 clause_value_restriction[184]
                                  -1            -1               
   186 clause_value_restriction[185]
                                  -1            -1               
   187 clause_value_restriction[186]
                                   0            -1               
   188 clause_value_restriction[187]
                                  -1            -2               
   189 clause_value_restriction[188]
                                   0            -1               
   190 clause_value_restriction[189]
                                  -1            -1               
   191 clause_value_restriction[190]
                                  -1            -1               
   192 clause_value_restriction[191]
                                  -1            -2               
   193 clause_value_restriction[192]
                                   0            -2               
   194 clause_value_restriction[193]
                                  -1            -1               
   195 clause_value_restriction[194]
                                   0            -1               
   196 clause_value_restriction[195]
                                  -1            -1               
   197 clause_value_restriction[196]
                                   1            -0               
   198 clause_value_restriction[197]
                                  -1            -2               
   199 clause_value_restriction[198]
                                  -1            -1               
