Problem:    solver_max
Rows:       326
Columns:    400 (400 integer, 400 binary)
Non-zeros:  1123
Status:     INTEGER OPTIMAL
Objective:  valid_clauses = 325 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 valid_clauses
                                 325                             
     2 clause_value_restriction[1]
                                   0            -2               
     3 clause_value_restriction[2]
                                   0            -2               
     4 clause_value_restriction[3]
                                  -1            -2               
     5 clause_value_restriction[4]
                                   0            -1               
     6 clause_value_restriction[5]
                                   0            -1               
     7 clause_value_restriction[6]
                                   0            -0               
     8 clause_value_restriction[7]
                                  -1            -3               
     9 clause_value_restriction[8]
                                   0            -2               
    10 clause_value_restriction[9]
                                  -1            -1               
    11 clause_value_restriction[10]
                                  -1            -1               
    12 clause_value_restriction[11]
                                  -1            -2               
    13 clause_value_restriction[12]
                                  -1            -1               
    14 clause_value_restriction[13]
                                  -1            -2               
    15 clause_value_restriction[14]
                                  -1            -2               
    16 clause_value_restriction[15]
                                  -1            -3               
    17 clause_value_restriction[16]
                                   0            -2               
    18 clause_value_restriction[17]
                                  -1            -1               
    19 clause_value_restriction[18]
                                  -1            -2               
    20 clause_value_restriction[19]
                                  -1            -3               
    21 clause_value_restriction[20]
                                  -1            -2               
    22 clause_value_restriction[21]
                                  -1            -2               
    23 clause_value_restriction[22]
                                  -1            -2               
    24 clause_value_restriction[23]
                                  -1            -1               
    25 clause_value_restriction[24]
                                  -1            -1               
    26 clause_value_restriction[25]
                                  -1            -2               
    27 clause_value_restriction[26]
                                   1            -0               
    28 clause_value_restriction[27]
                                  -1            -2               
    29 clause_value_restriction[28]
                                   0            -2               
    30 clause_value_restriction[29]
                                  -1            -1               
    31 clause_value_restriction[30]
                                  -1            -2               
    32 clause_value_restriction[31]
                                  -1            -1               
    33 clause_value_restriction[32]
                                  -1            -2               
    34 clause_value_restriction[33]
                                  -1            -2               
    35 clause_value_restriction[34]
                                   0            -1               
    36 clause_value_restriction[35]
                                  -1            -1               
    37 clause_value_restriction[36]
                                  -1            -2               
    38 clause_value_restriction[37]
                                  -1            -2               
    39 clause_value_restriction[38]
                                  -1            -2               
    40 clause_value_restriction[39]
                                  -1            -2               
    41 clause_value_restriction[40]
                                  -1            -2               
    42 clause_value_restriction[41]
                                   0            -1               
    43 clause_value_restriction[42]
                                   0            -1               
    44 clause_value_restriction[43]
                                   1            -0               
    45 clause_value_restriction[44]
                                  -1            -2               
    46 clause_value_restriction[45]
                                  -1            -1               
    47 clause_value_restriction[46]
                                  -1            -3               
    48 clause_value_restriction[47]
                                  -1            -2               
    49 clause_value_restriction[48]
                                  -1            -1               
    50 clause_value_restriction[49]
                                   0            -1               
    51 clause_value_restriction[50]
                                  -1            -1               
    52 clause_value_restriction[51]
                                  -1            -1               
    53 clause_value_restriction[52]
                                   0            -2               
    54 clause_value_restriction[53]
                                  -1            -2               
    55 clause_value_restriction[54]
                                  -1            -2               
    56 clause_value_restriction[55]
                                  -1            -3               
    57 clause_value_restriction[56]
                                  -1            -2               
    58 clause_value_restriction[57]
                                  -1            -2               
    59 clause_value_restriction[58]
                                  -1            -2               
    60 clause_value_restriction[59]
                                  -1            -3               
    61 clause_value_restriction[60]
                                  -1            -3               
    62 clause_value_restriction[61]
                                   0            -1               
    63 clause_value_restriction[62]
                                  -1            -2               
    64 clause_value_restriction[63]
                                   0            -0               
    65 clause_value_restriction[64]
                                  -1            -2               
    66 clause_value_restriction[65]
                                  -1            -3               
    67 clause_value_restriction[66]
                                   0            -1               
    68 clause_value_restriction[67]
                                  -1            -2               
    69 clause_value_restriction[68]
                                  -1            -1               
    70 clause_value_restriction[69]
                                   0            -0               
    71 clause_value_restriction[70]
                                   1            -1               
    72 clause_value_restriction[71]
                                   0            -0               
    73 clause_value_restriction[72]
                                  -1            -2               
    74 clause_value_restriction[73]
                                   0            -2               
    75 clause_value_restriction[74]
                                   0            -1               
    76 clause_value_restriction[75]
                                  -1            -2               
    77 clause_value_restriction[76]
                                   0            -2               
    78 clause_value_restriction[77]
                                  -1            -1               
    79 clause_value_restriction[78]
                                  -1            -2               
    80 clause_value_restriction[79]
                                   0            -0               
    81 clause_value_restriction[80]
                                  -1            -3               
    82 clause_value_restriction[81]
                                  -1            -3               
    83 clause_value_restriction[82]
                                  -1            -2               
    84 clause_value_restriction[83]
                                  -1            -1               
    85 clause_value_restriction[84]
                                  -1            -1               
    86 clause_value_restriction[85]
                                  -1            -3               
    87 clause_value_restriction[86]
                                   0            -0               
    88 clause_value_restriction[87]
                                  -1            -1               
    89 clause_value_restriction[88]
                                  -1            -2               
    90 clause_value_restriction[89]
                                   1            -1               
    91 clause_value_restriction[90]
                                  -1            -2               
    92 clause_value_restriction[91]
                                  -1            -1               
    93 clause_value_restriction[92]
                                   0            -1               
    94 clause_value_restriction[93]
                                  -1            -2               
    95 clause_value_restriction[94]
                                   0            -1               
    96 clause_value_restriction[95]
                                   0            -0               
    97 clause_value_restriction[96]
                                   0            -1               
    98 clause_value_restriction[97]
                                  -1            -3               
    99 clause_value_restriction[98]
                                  -1            -2               
   100 clause_value_restriction[99]
                                  -1            -1               
   101 clause_value_restriction[100]
                                  -1            -1               
   102 clause_value_restriction[101]
                                   0            -0               
   103 clause_value_restriction[102]
                                  -1            -1               
   104 clause_value_restriction[103]
                                   1            -1               
   105 clause_value_restriction[104]
                                   0            -0               
   106 clause_value_restriction[105]
                                  -1            -1               
   107 clause_value_restriction[106]
                                   0            -2               
   108 clause_value_restriction[107]
                                  -1            -2               
   109 clause_value_restriction[108]
                                   0            -1               
   110 clause_value_restriction[109]
                                   0            -1               
   111 clause_value_restriction[110]
                                   0            -0               
   112 clause_value_restriction[111]
                                  -1            -1               
   113 clause_value_restriction[112]
                                  -1            -2               
   114 clause_value_restriction[113]
                                  -1            -3               
   115 clause_value_restriction[114]
                                  -1            -1               
   116 clause_value_restriction[115]
                                  -1            -2               
   117 clause_value_restriction[116]
                                   0            -2               
   118 clause_value_restriction[117]
                                   0            -1               
   119 clause_value_restriction[118]
                                  -1            -2               
   120 clause_value_restriction[119]
                                  -1            -2               
   121 clause_value_restriction[120]
                                  -1            -1               
   122 clause_value_restriction[121]
                                  -1            -3               
   123 clause_value_restriction[122]
                                   1            -0               
   124 clause_value_restriction[123]
                                  -1            -2               
   125 clause_value_restriction[124]
                                  -1            -2               
   126 clause_value_restriction[125]
                                  -1            -2               
   127 clause_value_restriction[126]
                                  -1            -2               
   128 clause_value_restriction[127]
                                   0            -1               
   129 clause_value_restriction[128]
                                  -1            -2               
   130 clause_value_restriction[129]
                                  -1            -2               
   131 clause_value_restriction[130]
                                  -1            -3               
   132 clause_value_restriction[131]
                                  -1            -2               
   133 clause_value_restriction[132]
                                  -1            -1               
   134 clause_value_restriction[133]
                                  -1            -1               
   135 clause_value_restriction[134]
                                   0            -1               
   136 clause_value_restriction[135]
                                  -1            -1               
   137 clause_value_restriction[136]
                                  -1            -1               
   138 clause_value_restriction[137]
                                  -1            -1               
   139 clause_value_restriction[138]
                                   1            -1               
   140 clause_value_restriction[139]
                                   0            -2               
   141 clause_value_restriction[140]
                                  -1            -1               
   142 clause_value_restriction[141]
                                  -1            -1               
   143 clause_value_restriction[142]
                                  -1            -2               
