Problem:    solver_max
Rows:       754
Columns:    928 (928 integer, 928 binary)
Non-zeros:  3765
Status:     INTEGER NON-OPTIMAL
Objective:  valid_clauses = 751 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 valid_clauses
                                 751                             
     2 clause_value_restriction[1]
                                   1                           2 
     3 clause_value_restriction[2]
                                   0                           1 
     4 clause_value_restriction[3]
                                   0                          -0 
     5 clause_value_restriction[4]
                                   1                           1 
     6 clause_value_restriction[5]
                                   0                           2 
     7 clause_value_restriction[6]
                                   0                           1 
     8 clause_value_restriction[7]
                                  -2                          -0 
     9 clause_value_restriction[8]
                                   1                           2 
    10 clause_value_restriction[9]
                                   0                           1 
    11 clause_value_restriction[10]
                                   1                           1 
    12 clause_value_restriction[11]
                                  -1                           1 
    13 clause_value_restriction[12]
                                   1                           1 
    14 clause_value_restriction[13]
                                   0                           1 
    15 clause_value_restriction[14]
                                   1                           2 
    16 clause_value_restriction[15]
                                   0                           2 
    17 clause_value_restriction[16]
                                   1                           2 
    18 clause_value_restriction[17]
                                  -1                           1 
    19 clause_value_restriction[18]
                                   2                           2 
    20 clause_value_restriction[19]
                                   0                           1 
    21 clause_value_restriction[20]
                                   1                           2 
    22 clause_value_restriction[21]
                                   1                           1 
    23 clause_value_restriction[22]
                                   0                           1 
    24 clause_value_restriction[23]
                                   1                           1 
    25 clause_value_restriction[24]
                                  -2                          -0 
    26 clause_value_restriction[25]
                                   2                           3 
    27 clause_value_restriction[26]
                                   0                           1 
    28 clause_value_restriction[27]
                                   0                          -0 
    29 clause_value_restriction[28]
                                   1                           2 
    30 clause_value_restriction[29]
                                   1                           2 
    31 clause_value_restriction[30]
                                  -1                          -0 
    32 clause_value_restriction[31]
                                   1                           2 
    33 clause_value_restriction[32]
                                   3                           3 
    34 clause_value_restriction[33]
                                   2                           3 
    35 clause_value_restriction[34]
                                   1                           2 
    36 clause_value_restriction[35]
                                   0                           1 
    37 clause_value_restriction[36]
                                   2                           2 
    38 clause_value_restriction[37]
                                   2                           2 
    39 clause_value_restriction[38]
                                  -1                          -0 
    40 clause_value_restriction[39]
                                   2                           2 
    41 clause_value_restriction[40]
                                  -1                          -0 
    42 clause_value_restriction[41]
                                   0                           1 
    43 clause_value_restriction[42]
                                   1                           2 
    44 clause_value_restriction[43]
                                   2                           2 
    45 clause_value_restriction[44]
                                   1                           1 
    46 clause_value_restriction[45]
                                   1                           1 
    47 clause_value_restriction[46]
                                   2                           2 
    48 clause_value_restriction[47]
                                   0                           1 
    49 clause_value_restriction[48]
                                   2                           2 
    50 clause_value_restriction[49]
                                   1                           1 
    51 clause_value_restriction[50]
                                   2                           2 
    52 clause_value_restriction[51]
                                   0                           1 
    53 clause_value_restriction[52]
                                   2                           2 
    54 clause_value_restriction[53]
                                   1                           1 
    55 clause_value_restriction[54]
                                   0                          -0 
    56 clause_value_restriction[55]
                                   0                          -0 
    57 clause_value_restriction[56]
                                   2                           2 
    58 clause_value_restriction[57]
                                   0                           2 
    59 clause_value_restriction[58]
                                   3                           3 
    60 clause_value_restriction[59]
                                   0                           1 
    61 clause_value_restriction[60]
                                   1                           1 
    62 clause_value_restriction[61]
                                   1                           1 
    63 clause_value_restriction[62]
                                  -1                           1 
    64 clause_value_restriction[63]
                                  -1                           1 
    65 clause_value_restriction[64]
                                  -1                           1 
    66 clause_value_restriction[65]
                                   0                           1 
    67 clause_value_restriction[66]
                                   1                           2 
    68 clause_value_restriction[67]
                                   0                           1 
    69 clause_value_restriction[68]
                                   2                           2 
    70 clause_value_restriction[69]
                                  -1                           1 
    71 clause_value_restriction[70]
                                   2                           2 
    72 clause_value_restriction[71]
                                   2                           2 
    73 clause_value_restriction[72]
                                   2                           2 
    74 clause_value_restriction[73]
                                  -1                          -0 
    75 clause_value_restriction[74]
                                   0                           2 
    76 clause_value_restriction[75]
                                   1                           2 
    77 clause_value_restriction[76]
                                   1                           2 
    78 clause_value_restriction[77]
                                  -1                          -0 
    79 clause_value_restriction[78]
                                   0                           1 
    80 clause_value_restriction[79]
                                   1                           1 
    81 clause_value_restriction[80]
                                  -2                          -0 
    82 clause_value_restriction[81]
                                  -2                          -0 
    83 clause_value_restriction[82]
                                  -1                           1 
    84 clause_value_restriction[83]
                                   2                           2 
    85 clause_value_restriction[84]
                                   3                           3 
    86 clause_value_restriction[85]
                                   0                           1 
    87 clause_value_restriction[86]
                                   1                           1 
    88 clause_value_restriction[87]
                                   0                          -0 
    89 clause_value_restriction[88]
                                   1                           2 
    90 clause_value_restriction[89]
                                   0                          -0 
    91 clause_value_restriction[90]
                                   0                           2 
    92 clause_value_restriction[91]
                                   2                           2 
    93 clause_value_restriction[92]
                                   2                           2 
    94 clause_value_restriction[93]
                                  -2                          -0 
    95 clause_value_restriction[94]
                                   2                           2 
    96 clause_value_restriction[95]
                                   2                           2 
    97 clause_value_restriction[96]
                                   2                           2 
    98 clause_value_restriction[97]
                                   1                           1 
    99 clause_value_restriction[98]
                                   3                           3 
   100 clause_value_restriction[99]
                                   1                           2 
   101 clause_value_restriction[100]
                                   1                           1 
   102 clause_value_restriction[101]
                                   1                           1 
   103 clause_value_restriction[102]
                                   1                           2 
   104 clause_value_restriction[103]
                                   1                           1 
   105 clause_value_restriction[104]
                                   0                           1 
   106 clause_value_restriction[105]
                                   0                           1 
   107 clause_value_restriction[106]
                                   0                           1 
   108 clause_value_restriction[107]
                                   1                           1 
   109 clause_value_restriction[108]
                                   0                           1 
   110 clause_value_restriction[109]
                                   3                           3 
   111 clause_value_restriction[110]
                                   1                           2 
   112 clause_value_restriction[111]
                                  -1                          -0 
   113 clause_value_restriction[112]
                                   1                           1 
   114 clause_value_restriction[113]
                                   2                           3 
   115 clause_value_restriction[114]
                                   2                           2 
   116 clause_value_restriction[115]
                                   2                           2 
   117 clause_value_restriction[116]
                                   0                           1 
   118 clause_value_restriction[117]
                                   0                           1 
   119 clause_value_restriction[118]
                                  -1                          -0 
   120 clause_value_restriction[119]
                                  -1                          -0 
   121 clause_value_restriction[120]
                                   1                           2 
   122 clause_value_restriction[121]
                                   1                           2 
   123 clause_value_restriction[122]
                                   0                           1 
   124 clause_value_restriction[123]
                                   1                           2 
   125 clause_value_restriction[124]
                                   1                           3 
   126 clause_value_restriction[125]
                                   2                           2 
   127 clause_value_restriction[126]
                                   0                           2 
   128 clause_value_restriction[127]
                                   3                           3 
   129 clause_value_restriction[128]
                                   3                           3 
   130 clause_value_restriction[129]
                                   3                           3 
   131 clause_value_restriction[130]
                                   1                           2 
   132 clause_value_restriction[131]
                                   0                          -0 
   133 clause_value_restriction[132]
                                   1                           1 
   134 clause_value_restriction[133]
                                  -1                          -0 
   135 clause_value_restriction[134]
                                   0                          -0 
   136 clause_value_restriction[135]
                                  -1                           1 
   137 clause_value_restriction[136]
                                   1                           2 
   138 clause_value_restriction[137]
                                   0                           1 
   139 clause_value_restriction[138]
                                   2                           3 
   140 clause_value_restriction[139]
                                   2                           2 
   141 clause_value_restriction[140]
                                   3                           3 
   142 clause_value_restriction[141]
                                   1                           1 
   143 clause_value_restriction[142]
                                   1                           1 
   144 clause_value_restriction[143]
                                   1                           2 
   145 clause_value_restriction[144]
                                   1                           2 
   146 clause_value_restriction[145]
                                   1                           2 
   147 clause_value_restriction[146]
                                  -1                          -0 
   148 clause_value_restriction[147]
                                   2                           2 
   149 clause_value_restriction[148]
                                   0                          -0 
   150 clause_value_restriction[149]
                                   1                           1 
   151 clause_value_restriction[150]
                                   1                           1 
   152 clause_value_restriction[151]
                                   3                           3 
   153 clause_value_restriction[152]
                                  -1                          -0 
   154 clause_value_restriction[153]
                                   2                           2 
   155 clause_value_restriction[154]
                                   1                           1 
   156 clause_value_restriction[155]
                                   0                           1 
   157 clause_value_restriction[156]
                                   1                           2 
   158 clause_value_restriction[157]
                                   2                           2 
   159 clause_value_restriction[158]
                                   0                           2 
   160 clause_value_restriction[159]
                                   1                           2 
   161 clause_value_restriction[160]
                                  -1                          -0 
   162 clause_value_restriction[161]
                                   0                           1 
   163 clause_value_restriction[162]
                                   0                          -0 
   164 clause_value_restriction[163]
                                   1                           2 
   165 clause_value_restriction[164]
                                  -1                           1 
   166 clause_value_restriction[165]
                                   1                           3 
   167 clause_value_restriction[166]
                                   2                           2 
   168 clause_value_restriction[167]
                                  -2                          -0 
   169 clause_value_restriction[168]
                                   2                           2 
   170 clause_value_restriction[169]
                                   2                           2 
   171 clause_value_restriction[170]
                                   0                           1 
   172 clause_value_restriction[171]
                                   1                           2 
   173 clause_value_restriction[172]
                                  -2                          -0 
   174 clause_value_restriction[173]
                                   2                           3 
